empresa,url,email,telefono,direccion,error
Santiago, un desierto de vivienda nueva: «Solo una élite de compradores pueden asumir los costes»



 	Álvaro Sevilla







La nuclear recupera su sitio por las altas temperaturas en pleno pulso por su futuro



											Cristina Cándido
										 					




Somos mar




El enigma que diferencia congeladores atrasa el retiro de cientos de pescadores








Pedro Alonso  



Censo de caballitos de mar para evaluar su estado y su futuro en las Rías Baixas

Las fotos aportadas por los buceadores particulares son vitales en el Reto Signátidos


 	marcos gago






































Sociedad









fbxx  



Dos destinos de ensueño: de una escapada a San Andrés de Teixido a una ruta por el Douro portugués

La Voz escoge dos rincones en los que disfrutar de naturaleza y cultura a partes iguales


											ana f. cuba, brais suárez
										 					






Sarah Hrdy, antrópologa: «Los bebés tienen un poder transformador para los hombres»

La también primatóloga estadounidense es la autora de El padre en escena, una obra que habla sobre el hombre como figura cuidadora frente a su concepto tradicional como proveedor o protector


 	Iago Castro-Pérez







Ghislaine Maxwell, conseguidora de menores para Epstein: «La lista de clientes no existe»

El Departamento de Justicia de EE.UU. hace públicas conversaciones inéditas con la que era pareja del abusador


											Mercedes Gallego
										 					















Ester Expósito, sobre la canción que le dedicó Dani Martín: «Se montó una película en la cabeza»






Elsa Pataky, sobre el choque cultural en la educación de los niños: «Yo soy como las madres de España, y en Australia les sorprende»



											P. V.
										 					






Una vuelta al pasado a bordo de coches antiguos de la época dorada de los 50



 	Amara Santos





bueu




Francisco Guerra | EUROPAPRESS  



Dos ex de «La Isla de las Tentaciones», Hugo y Lara, sorprenden en Bueu con un una fiesta nocturna

El niño de la pareja, que cumplirá dos años en enero, fue bautizado en una iglesia con sus padres vestidos de blanco


 	María Hermida


















alsol




Betheone  



Malu Salgado: «Mi padre se siente súper orgulloso de tener una hija cantante como yo»



 	Victoria Bello







sociedad




Kirsty Needham | REUTERS  



Tuvalu, el país descubierto por un berciano cuyos habitantes tienen que emigrar por la subida del nivel del mar



											P. V.
										 					






sociedad




María José López  



La actriz Cristina Castaño da a luz a su primer hijo






FRABISA








Ensalada Niçoise o Nizarda


























YES








ANGEL MANSO  



«Hay comunidades que optan por que los perros no suban en el ascensor»



											CARMEN FERREIRO
										 /  					

											M. V.
										 					














La gallega que «ficha» artistas extranjeros para el MoMA: «No conozco otro museo que haga el trabajo que yo hago en este, es un privilegio»



 	MARÍA VIDAL















Sara acaba de conseguir una plaza de funcionaria: «Di a luz a mi sexto hijo mientras preparaba las oposiciones»



 	Susana Acosta






















Lee la edición impresa en versión digital PDF

Disfruta todos los días del periódico en formato digital desde cualquier dispositivo. Además accede a todos los contenidos de la web y a muchas más ventajas.



						Suscríbete

















Lee la edición impresa en versión digital PDF

Disfruta de tu edición del periódico impreso en formato PDF desde tu ordenador, móvil o tablet.


Accede desde el ordenador


App para IOS


App para Android









Salud y bienestar













María Pedreda  



¿El fin de las gafas de leer? Así funcionan las gotas para la presbicia

Estados Unidos aprobó un fármaco que contrae la pupila durante hasta diez horas para que el ojo enfoque mejor a distancias cortas


 	Laura Miyara





















Colexio Oficial de Psicoloxía de Galicia  



María del Carmen González, psicóloga experta en catástrofes: «En la recuperación será clave la sensación de abandono durante la emergencia»



 	Cinthya Martínez











iStock  



El sangrado de encías no es normal: «Nos debería preocupar igual que si nos sangra un ojo o un oído»



 	Lucía Cancela











María Pedreda  



ChatGPT no es tu psicólogo: «Puede generar una falsa sensación de ayuda terapéutica»



 	Laura Miyara

























Sabe Bien


Patrocinado por 









Elena Fernández  



Experiencia de sabores en Gastromar



 	Fran Brea







Un espeto de anguía é o gañador do concurso de receitas de Valga



											María Santamaría
										 /  					

											S. G.
										 					






Somos Agro


Patrocinado por 









ALBERTO LÓPEZ  



«As abellas non van ter que comer nun par de anos nas zonas afectadas»



 	francisco albo







La carne de vacuno dispara su facturación un 12 %






Ven a Galicia







MARCOS CREO  



Refrescarse en agua dulce también es posible en la costa



											sara pardo
										 /  					

											A. G.
										 					






Albergues gallegos detectan un brusco descenso de peregrinos por los incendios: «Es el primer agosto que me quedan camas libres»



 	I. Castro-Pérez







Red











Nuroe, la aplicación para entrenar el cerebro de los niños



 	Olga Suárez







¿El principio del fin del anonimato digital, al menos en cuanto a la edad?



 	C. Rodríguez









XL Semanal




Piketty, Sandel, Zucman...








La desigualdad, a examen: economistas y sociólogos alertan del fin del ascenso social



											Ana Tagarro
										 					






¿Arsénico por desesperación?








El pueblo donde cientos de hombres fueron asesinados... por sus esposas



											Judy Clarke
										 					






Roger Penrose, más allá del big bang








El hombre que mejor entiende el universo quiere descifrar a la humanidad



											Carlos Manuel Sánchez
										 					










España

















Más de cien personas afectadas por una intoxicación alimentaria en un hotel de La Manga

El 061 ha movilizado cinco unidades para la atención «in situ» y 20 pacientes han sido trasladados a urgencias



















EP  



La norma nada habitual de agotar la legislatura alcanzando los cuatro años



 	Manuel Varela











Manu Reino | EFE  



El alcalde socialista de Noblejas pone fin a su huelga de hambre para reclamar un instituto a Page y se recupera en casa










Policía Nacional  



Detenidas cinco personas por quemar con un soplete a otra para que abandonara una vivienda ocupada





















Oferplan


Descuento 20%


Sanxenxo
1",
LEVITEC SISTEMAS SL,https://levitec.es/,,,"Avda. Francesc Macia 168 Loc. 4



 
08640 - Olesa de Monserrat (Barcelona)








Portugal 










 
Avenida António Augusto de Aguiar, 19",
LIMIT TECNOLOGIES SL,https://www.limit.es/es/,,,,
LUIS JOSE CASTRO SILVA TREBELLO,https://trebello.com/politica-de-privacidad/,[email],,,
MAPFRE VIDA SOCIEDAD ANONIMA DE SEGUROS Y REASEGUROS SOBRE LA VIDA HUMANA,https://www.mapfre.cl/,,,"plazado por uno de mayor valor denominado Pensión Garantizada Universal (PGU). Hacemos presente que dicho beneficio no requiere suscribir ningún tipo de solicitud para que se haga efectivo.
Atentamente,
MAPFRE Compañía de Seguros de Vida de Chile S.A.
















Norma de Carácter General N°471",
MARTA MORENO SANTO ROSA,https://www.agcex.org/mujeres/marta-moreno-santo-rosa/,[email], 924954200,,
MATERIALES Y CONSTRUCCIONES GAMA SL,/search?num=7,,,,"Page.goto: Protocol error (Page.navigate): Cannot navigate to invalid URL
Call log:
  - navigating to ""/search?num=7"", waiting until ""load""
"
METROPOLIS COMUNICACION SL,https://metropoliscom.com/,,678910111,,
MUNDO MANAGEMENT SA,https://www.grupomundo.es/,,,"Plaza de Toros los Califas+ Más detallesManu SánchezSábado 13 de septiembreRincón de la VictoriaAuditorio Municipal + Más detallesVanesa MartínViernes 19 de septiembre CórdobaPlaza de Toros los Califas+ Más detallesRaphaelSábado 20 de septiembreCórdobaPlaza de Toros+ Más detalles 






TODOS LOS CONCIERTOS












Nuestras marcas 




















101 MUSIC FESTIVAL

MÁLAGA 




















LOS CALIFAS FEST

CÓRDOBA




















MARBELLA LIVE FEST 

MARBELLA 




















LOONA SUMMER FESTIVAL

EL MORCHE (TORROX)















Últimas noticias  











				El 101 Music Festival Costa del Sol celebra su quinta edición en La Malagueta con un cartel diverso y espíritu solidario			



			Leer más »		










				Pastora Soler conmemora en Sevilla sus 30 años de carrera con un memorable en la Maestranza			



			Leer más »		










				Luis Fonsi llega este verano Málaga dentro del 101",
MUNDOARTI GLOBAL SL,https://www.mundoarti.com/,[email],,,
MYLAN PHARMACEUTICALS SL,https://www.viatris.es/,,,,
NOCTURNA TEAM SL,https://lamisionoficial.com/contacto/,[email],,,
OESIA NETWORKS SL,https://grupooesia.com/,,725683139,,
ORACLE IBERICA SRL,https://www.oracle.com/es/,,,,
PADECASA OBRAS Y SERVICIOS SA ASFALTOS VICALVARO SL,https://www.padecasa.com/,[email],,"Calle Perú número 6, 28290 Las Rozas, Madrid 
[phone]
[email]

FAX: [phone]",
PAVASAL EMPRESA CONSTRUCTORA SA,https://www.pavasal.com/,[email],,"Calle Tres Forques, 149
				Polígono Industrial Vara de Quart
				46014 - Valencia
			




























            DELEGACIONES
            







QUART DE POBLET
				Ctra. A-3 Madrid-Valencia,
				pk. 343, 46930.
				961 920 809
			



ALICANTE
				Av. Alcalde Lorenzo Carbonell, 59, 03008.
				965 111 267
			



CASTELLÓN
				Pol. ind. Los Cipreses, nave 64, 12006.
				964 255 057
			



MADRID
				C/ Maudes, 51, planta 2ª, 28003.
				915 541 405
			



MURCIA
				C/ Huerto Pomares, 2C, 30005.
				968 297 217
			



OLIVA
				Carretera	Oliva-Pego, Km 4, 46780.
				962 851 566
			






Web interna


















Aviso legal


Política de privacidad


Política de cookies





 

 




 Copyright Pavasal Empresa Constructora, S.A. 2023",
PRIMUSIC CARMEN PRIETO SL,https://empresite.eleconomista.es/PRIMUSIC-CARMEN-PRIETO.html,,,,
PROSER SISTEMAS MEDICOS SL,https://es.linkedin.com/company/proser-sistemas-medicos-sl,,,"Plaza Vista Bahía, 4, Astillero, Cantabria, Spain.
          



          Sitio web
      


      http://prosersm.com/
      

Enlace externo para Proser Sistemas Medicos SL




          Sector
      

        
                  Sanidad, bienestar y ejercicio
                
      



          Tamaño de la empresa
      

        
                  

    
    
    
    
    
    
    
    
    

        De 11 a 50 empleados
  

                
      



          Sede
      

        
                    Astillero, Cantabria
                
      



          Tipo
      

        
                  Empresa propia
                
      



          Fundación
      

        
                  2005
                
      

 






            Ubicaciones
          





                    Principal
                  


                      PLAZA VISTA BAHÍA, 4
                    
 
                          Astillero, Cantabria 39610, ES
                    


      Cómo llegar
      



 

                      Calle Navas de Tolosa, 7
                    
 
                          Jaén, Andalucía 23003, ES
                    


      Cómo llegar
      



 

                      Calle Rafael Pillado Mourelle, 25
                    
 
                          Algete, Comunidad de Madrid 28110, ES
                    


      Cómo llegar
      








            Empleados en Proser Sistemas Medicos SL
          








 
            
        Jorge García Barranco




              
        Biomedical engineer
      
            

 








 
            
        Ignacio García Rubiano




              
        Field Service Engineer | Biomedical & Clinical Engineer | Medical Imaging Specialist
      
            

 








 
            
        Camilo Arana Rivillas




              
        Biomedical Engineer |  MSc in Robotics and Automation | Field Service Engineer
      
            

 





          Ver todos los empleados
        








              Páginas asociadas
            











            
        Proser Medical Parts
      
 




 








              Páginas similares
            













            
        SISTEMAS MEDICOS
      
 

              
        Hospitales y atención sanitaria
      
            



 











            
        APR Salud
      
 

              
        Hospitales y atención sanitaria
      
            

              
        Alcobendas, Community of Madrid
      
            


 











            
        Elekta
      
 

              
        Fabricación de equipo médico
      
            



 











            
        IDOM Consulting, Engineering, Architecture
      
 

              
        Servicios de ingeniería
      
            



 











            
        Orliman
      
 

              
        Servicios médicos
      
            

              
        La Pobla de Vallbona, Valencia
      
            


 











            
        United Imaging Healthcare Europe
      
 

              
        Fabricación de equipo médico
      
            

              
        Warsaw, Masovian District
      
            


 











            
        Beckman Coulter Diagnostics
      
 

              
        Fabricación de equipo médico
      
            

              
        Brea, California
      
            


 











            
        Intuitive
      
 

              
        Fabricación de equipo médico
      
            

              
        California, 94086
      
            


 











            
        BD
      
 

              
        Fabricación de equipo médico
      
            

              
        Franklin Lakes, New Jersey
      
            


 











            
        Metalcer
      
 

              
        Construcción
      
            

              
        Paracuellos de Jarama, Community of Madrid
      
            


 





                
            Mostrar más páginas similares
          
              


                
            Mostrar menos páginas similares
          
              















LinkedIn

© 2025",
PROSOL INGENIERIA SL,https://www.prosol.com/,[email],,"caminos se cruzaron, en OPPLUS nos hemos sentido guiados y apoyados por PROSOL, nuestro compañero tecnológico. 
Están comprometidos con sus clientes, desde el departamento de gestión de cuentas, pasando por proyectos, compras y terminando por el soporte, todos grandes profesionales. Cumpliendo con los objetivos y mirando siempre por la mejora de nuestros servicios con las últimas tecnologías y tendencias. 
Aconsejables al 100",
PROYECTOS DE INGENIERIA EXTREMENOS SL,https://www.prodiex.com/,[email],,"Caminos, Canales y Puertos y Técnicos de Obras Públicas
Arquitecto y Arquitecto Técnico
Ingeniero Técnico Industrial
Ingeniero Técnico en Topografía
Técnico Superior en Prevención de Riesgos laborales.
Técnico en gestión Medioambiental
Auxiliares y Vigilantes Técnicos de Obra
Administrativos











La formación de dicho personal, por otra parte, se ha visto completada con estudios de postgrado, así como cursos de especialización en el software técnico del que dispone la empresa.














Además, PRODIEX cuenta con la colaboración permanente de profesionales independientes y empresas especializadas en distintos sectores, lo que le permite abordar multitud de proyectos de ingeniería. Merecen destacarse las siguientes titulaciones:















Geólogos
Ingenieros Industriales
Ingenieros Agrónomos
Arqueólogos
Biólogos















Las empresas que colaboran asiduamente con PRODIEX pertenecen a los ámbitos de:















Cartografía y topografía
Geología y geotécnica
Tratamiento de aguas
Informática y diseño
Medioambiente























CONTACTO













Calle Pamplona, 45, Polígono Industrial El Prado, 06800 Mérida (Badajoz) 














(+34) 924 303 647",
REDONDO Y GARCIA SA,https://www.redondoygarcia.com/,,,,
RUBEN SANCHEZ GALLEGO,https://www.einforma.com/informacion-empresa/sanchez-gallego-ruben-malaga,[email],,,
SAILO BUSINESS SL,https://www.sailobusiness.com/somos.html,,,,
SERVEIS DE L ESPECTACLE FOCUS SA,https://www.focus.cat/es/,[email],,,
SERVICIOS ARTISTICOS INSULARES SLU,https://serviciosartisticosinsulares.es/,,,,
SHARP ELECTRONICS EUROPE LIMITED SUCURSAL EN ESPANA,https://www.sharp.es/sharp-B2B-espa%C3%B1a,,,"camino, también podría considerarse nuestro primer producto ambientalmente responsable.En 2019 formulamos SHARP Eco Vision 2050",
SIEMENS HEALTHCARE SLU,https://www.siemens-healthineers.com/es,[email],774130973,"Calle Mahonia, 2, Planta 4",
SOLEDAD SANCHEZ JAPON,https://www.facebook.com/soledad.sanchezjapon/,,,,
STUDIO SAWU SL,https://www.sawustudio.com/,,,,
SUMA SOCIAL Y SERVICIOS SLU,https://www.sumaempleo.com/,,,,
SUMINISTROS Y MANTENIMIENTOS CAP SL,https://www.suministroscap.com/,[email],	918334449,,
SUR DE IMPORTACION Y EXPORTACION DE NAVALEZ DE CADIZ SL,/search?num=7,,,,"Page.goto: Protocol error (Page.navigate): Cannot navigate to invalid URL
Call log:
  - navigating to ""/search?num=7"", waiting until ""load""
"
SYRUP SL,https://www.iberinform.es/empresa/9752764/syrup,,963286127,,
THE & PARTNERSHIP IBERIA PUBLICIDAD SL,https://empresite.eleconomista.es/THE-PARTNERSHIP-IBERIA-PUBLICIDAD.html,,,,
TRASYTEL 2015 SL,https://empresite.eleconomista.es/TRASYTEL-2015.html,,,,
TUBERIAS Y MONTAJES SAN JOSE SL,https://www.iberinform.es/empresa/684150/tuberias-y-montajes-san-jose,, 750319699,,
UNION PROTECCION CIVIL SL,http://unionproteccioncivil.es/,[email],,"Avenida Isabel la Católica 1c-d 02005 Albacete       
                       Madrid    Calle Velazquez, 86B 28006 Madrid Edificio IBC                       Palma de Mallorca    Carrer Gremi Fusters, 33 07009 Palma Edificio Vip Asima                       Málaga    Calle Trinidad Grund, 21 29001 Málaga Edificio Centro, 3º                         Canal de denuncias     Nos importa tu bienestar como parte de la familia de UPC, si tienes que comunicarnos cualquier incidencia puedes hacerlo a través de este formulario o a través del correo electrónico: [email] Tus datos serán totalmente confidenciales.      
Por favor, activa JavaScript en tu navegador para completar este formulario.
Nombre *Empresa *Correo electrónico *Mensaje (opcional)Enviar

                          LOCALIZACIÓN Avenida Isabel la Católica, 1  02005, ALBACETE  967 66 36 46        EMPRESA DE SEGURIDAD Vigilancia Presencial  Servicio Acuda  Escoltas Privados  Planes de Emergencia  Servicio de Rondas Perimetrales  Vigilancia con Guía Canino  Guardería Rural  Auxiliares o Controladores  Asesoría Cinegética  Autoprotección  Centro de Formación       CENTRO DE FORMACIÓN  Formación bonificada  Formación subvencionada  Formación privada              Copyright © 2025",
URBAN CENTRAL IBERUM GESTION SL,https://www.plataformacentraliberum.com/,[email],,,
UROMAC SYSTEMS SA,https://uromac.com/,[email],,,
UTE BABEL ATOS GISS 2022 7210,https://contrataciondelestado.es/wps/portal/!ut/p/b0/04_Sj9CPykssy0xPLMnMz0vMAfIjU1JTC3Iy87KtUlJLEnNyUuNzMpMzSxKTgQr0w_Wj9KMyU1zLcvQjvTwiDB0DvUKCyrQjAsMMwl3NcyIDym1t9Qtycx0BlhlcQg!!/,,,,
UTE RETRASOL,https://cincodias.elpais.com/directorio-empresas/empresa/5894851/ute-irmasol-sociedad-anonima-y-arcos-ambiental-sociedad-limitada-ley-18%2F1982,[email],,"Calle 3 Nave 114, POLIGONO INDUSTRIAL SAN NICOLAS. 41500, Alcala De Guadaira (Sevilla). EspañaACTIVIDAD CNAE3821 TRATAMIENTO Y ELIMINACIÓN DE RESIDUOS NO PELIGROSOS INFORME COMERCIAL Y DE RIESGO DE 
                              UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTEOBJETO SOCIAL O ACTIVIDADLA GESTION DE RESIDUOS NO PELIGROSOS. PROCEDENTES DE LOS CENTROS DE TRABAJOE INSTLACIONES DE EMASESA -N 074/2012-WEB-CONSULTE EL INFORME COMPLETO DE UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTEMás información de UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTEUTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTE, es una entidad situada en Calle 3 Nave 114, POLIGONO INDUSTRIAL SAN NICOLAS. 41500, Alcala De Guadaira (Sevilla) UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTE tiene la forma jurídicaUnión Temporal de Empresas. Su actividad CNAE es Tratamiento y eliminación de residuos no peligrosos. Dónde se ubica UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTE  Evolución de ventas UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982 UTE2022AÑOTOTALVARIACIÓN (%)2021CONSULTARN/A2022CONSULTARN/ACONSULTE EL INFORME COMPLETO DE UTE IRMASOL SOCIEDAD ANONIMA Y ARCOS AMBIENTAL SOCIEDAD LIMITADA LEY 18/1982",
UTE ROMA INGENIEROS CONSULTORES SL INCRESCENDO CONSULTORES SL,https://romaingenieros.net/,[email],,,
VALORIZA SERVICIOS MEDIOAMBIENTALES SA,https://www.valorizasm.com/es/,[email],,,
VISTALEGRE SOLUTIONS SL,https://www.vistalegre.com/,[email],,"Calle Del Transporte, 1141",
WOOCLAP SA,https://www.wooclap.com/es/,,,,
